ENSID	symbol	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	G34R.zK27ac	G34R.zK27m3	G34RV.K27ac.median	G34RV.K27me3.median	nonG34RV.K27ac.median	nonG34RV.K27me3.median
ENSG00000079931	MOXD1	7883.4561096841	5.57769522130943	0.727941340848584	7.66228665459134	1.82651392832903e-14	7.65218010273446e-11	1.39	-0.29	2.57	0.35	0.23	0.64
ENSG00000122584	NXPH1	431.249848101918	-5.58075407266301	0.758393079721251	-7.35865637739499	1.85770546853753e-13	3.89142853021899e-10	-0.35	1.06	0.37	2.56	0.74	0.65
ENSG00000267339	LINC00906	108.836630287749	-5.5851574531513	0.993227803446416	-5.62323913383343	1.87409684977977e-8	6.4356793050429e-6	-0.08	0.11	0.2	0.51	0.26	0.41
ENSG00000205927	OLIG2	2586.8728220324	-5.5964537315158696	0.791970574781258	-7.06649200074335	1.58899327881914e-12	2.080339794254e-9	-0.87	-0.15	1.24	0.28	3.04	0.41
ENSG00000234710	AC060834.3	102.818975473353	5.60255377839853	1.23767734179871	4.5266674836725604	5.99211123985138e-6	4.90311524206198e-4	NA	NA	NA	NA	NA	NA
ENSG00000215612	HMX1	106.473331345176	-5.64166229071326	0.788707153035809	-7.1530507476672	8.48702102747274e-13	1.26987052123561e-9	0.09	1.19	0.32	2.97	0.25	0.7
ENSG00000131094	C1QL1	2000.13516036409	-5.77828420771168	0.588126699372935	-9.82489693780698	8.79639603645244e-23	3.68525011947175e-18	-0.52	1.06	1.4	1.73	2.43	0.23
ENSG00000038295	TLL1	253.727408923739	-5.81480393411213	0.938273648828621	-6.19734332448915	5.74241526798724e-10	3.75903886956759e-7	0.08	0.28	0.35	1.12	0.28	0.75
ENSG00000106511	MEOX2	1014.21947727753	5.98281940207206	1.11426799233129	5.36928229406888	7.90505993497799e-8	1.9679818562773e-5	1.12	-0.11	2.65	0.7	0.63	0.83
ENSG00000140798	ABCC12	234.511221242394	5.98699772383135	1.00582078707033	5.95235035981883	2.64318772786674e-9	1.35044329096314e-6	0.01	-0.11	0.39	0.26	0.38	0.34
ENSG00000206588	RNU1-28P	180.978495855989	6.05219471915004	0.968537575778354	6.24879702192893	4.13626029650975e-10	2.79497782455284e-7	NA	NA	NA	NA	NA	NA
ENSG00000164651	SP8	592.803709091647	6.16684912487917	0.824833406844746	7.47647836969814	7.63407013016852e-14	1.88134922413771e-10	1.26	-0.11	3.07	0.62	0.64	0.75
ENSG00000180613	GSX2	751.737601030841	6.35136099279345	0.864418953481826	7.3475494344618	2.01873646140905e-13	4.02737924051105e-10	1.36	-0.37	3.05	0.34	0.49	0.72
ENSG00000229108	AC005550.4	142.798867816477	6.54508149879685	1.27444739227668	5.13562312454865	2.81210698964505e-7	5.15190286208392e-5	NA	NA	NA	NA	NA	NA
ENSG00000144355	DLX1	3996.06210775554	6.62610314542098	0.777395496478514	8.52346479422152	1.54849864965579e-17	2.16247836424431e-13	1.41	-0.29	4.06	0.31	0.92	0.59
ENSG00000115844	DLX2	2036.71020563154	6.79686009872518	0.819481705905618	8.29409619487955	1.09413887847975e-16	1.14597370784773e-12	0.97	-0.4	2.26	0.28	0.61	0.66
ENSG00000197320	AC060834.2	191.538181603367	6.98950612653398	1.25373527596693	5.5749457325777	2.47607040131111e-8	7.97961303560992e-6	NA	NA	NA	NA	NA	NA
ENSG00000124253	PCK1	496.94959166975	6.99001951407459	0.763523655540958	9.15494819754098	5.43838956785126e-20	1.13920665472564e-15	0.34	-0.19	0.52	0.4	0.22	0.59
ENSG00000185686	PRAME	429.710335438789	7.14918345768029	1.21230479890807	5.89718317053566	3.69759325574117e-9	1.70231504889315e-6	0.32181818181818184	0.19363636363636363	0.5399999999999999	0.519090909090909	0.24818181818181817	0.34181818181818185
ENSG00000079689	SCGN	639.200724218224	7.33895244491382	1.32270927504658	5.54842442202983	2.88255440624433e-8	8.84828965959164e-6	-0.04	0.19	0.22	1.03	0.25	0.78
ENSG00000095777	MYO3A	2005.83122412392	7.67039390088492	0.961906499670667	7.97415747113787	1.53423821361228e-15	9.18241570846948e-12	0.77	-0.09	0.99	0.63	0.16	0.73
ENSG00000237735	AP000473.6	166.944681783008	8.4585768217082	1.03600710315491	8.16459346267959	3.22519537547687e-16	2.70239120511207e-12	NA	NA	NA	NA	NA	NA
ENSG00000230386	RP13-157F18.2	124.306285691044	9.03657464255934	1.92086180953967	4.70443766317834	2.54566630380707e-6	2.55145190904299e-4	NA	NA	NA	NA	NA	NA
